C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\MSBuild\Microsoft\VC\v160\Microsoft.CppBuild.targets(513,5): warning MSB8028: El directorio intermedio (Debug\) contiene archivos compartidos de otro proyecto (Worms.vcxproj). Esto puede dar lugar a un comportamiento incorrecto de limpieza y recompilación.
  ModuleSceneIntro.cpp
C:\Users\greem\OneDrive\Documentos\GitHub\Worms-Physics-II\2D_Physics_Example\Animation.h(55,19): warning C4244: 'inicializando': conversión de 'const float' a 'int'; posible pérdida de datos
C:\Users\greem\OneDrive\Documentos\GitHub\Worms-Physics-II\2D_Physics_Example\Animation.h(57,30): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\greem\OneDrive\Documentos\GitHub\Worms-Physics-II\2D_Physics_Example\ModuleSceneIntro.cpp(63,20): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\greem\OneDrive\Documentos\GitHub\Worms-Physics-II\2D_Physics_Example\ModuleSceneIntro.cpp(66,30): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\greem\OneDrive\Documentos\GitHub\Worms-Physics-II\2D_Physics_Example\ModuleSceneIntro.cpp(216,18): warning C4244: '+=': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\greem\OneDrive\Documentos\GitHub\Worms-Physics-II\2D_Physics_Example\ModuleSceneIntro.cpp(225,18): warning C4244: '-=': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\greem\OneDrive\Documentos\GitHub\Worms-Physics-II\2D_Physics_Example\ModuleSceneIntro.cpp(335,167): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\greem\OneDrive\Documentos\GitHub\Worms-Physics-II\2D_Physics_Example\ModuleSceneIntro.cpp(335,142): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\greem\OneDrive\Documentos\GitHub\Worms-Physics-II\2D_Physics_Example\ModuleSceneIntro.cpp(415,167): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\greem\OneDrive\Documentos\GitHub\Worms-Physics-II\2D_Physics_Example\ModuleSceneIntro.cpp(415,142): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\greem\OneDrive\Documentos\GitHub\Worms-Physics-II\2D_Physics_Example\ModuleSceneIntro.cpp(442,166): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\greem\OneDrive\Documentos\GitHub\Worms-Physics-II\2D_Physics_Example\ModuleSceneIntro.cpp(442,141): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\greem\OneDrive\Documentos\GitHub\Worms-Physics-II\2D_Physics_Example\ModuleSceneIntro.cpp(448,166): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\greem\OneDrive\Documentos\GitHub\Worms-Physics-II\2D_Physics_Example\ModuleSceneIntro.cpp(448,141): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\greem\OneDrive\Documentos\GitHub\Worms-Physics-II\2D_Physics_Example\ModuleSceneIntro.cpp(451,10): warning C4244: 'inicializando': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\greem\OneDrive\Documentos\GitHub\Worms-Physics-II\2D_Physics_Example\ModuleSceneIntro.cpp(452,12): warning C4244: 'inicializando': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\greem\OneDrive\Documentos\GitHub\Worms-Physics-II\2D_Physics_Example\ModuleSceneIntro.cpp(453,12): warning C4244: 'inicializando': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\greem\OneDrive\Documentos\GitHub\Worms-Physics-II\2D_Physics_Example\ModuleSceneIntro.cpp(454,9): warning C4244: 'inicializando': conversión de 'float' a 'int'; posible pérdida de datos
